"iteration","nodes","source-group","target-group"
"1","198","com_253","com_186"
"1","143","com_127","com_78"
"1","47","com_6","com_144"
"1","220","com_6","com_144"
"1","134","com_240","com_78"
"1","224","com_186","com_6"
"1","277","com_184","com_119"
"1","24","com_127","com_78"
"1","52","com_143","com_144"
"1","170","com_244","com_127"
"1","143","com_78","com_6"
"1","253","com_184","com_6"
"1","245","com_184","com_119"
"1","254","com_184","com_6"
"1","224","com_6","com_186"
"1","263","com_184","com_119"
"1","262","com_184","com_119"
"1","304","com_127","com_119"
"1","76","com_53","com_6"
"1","221","com_6","com_253"
"1","90","com_53","com_127"
"1","143","com_6","com_127"
"1","127","com_88","com_127"
"1","15","com_91","com_127"
"1","21","com_91","com_127"
"1","9","com_91","com_127"
"1","137","com_88","com_143"
"1","183","com_78","com_6"
"1","35","com_78","com_127"
"1","242","com_227","com_119"
"1","162","com_144","com_6"
"1","131","com_25","com_91"
"1","261","com_6","com_119"
"1","265","com_227","com_119"
"1","232","com_227","com_119"
"1","105","com_25","com_127"
"1","290","com_127","com_119"
"1","291","com_127","com_119"
"1","292","com_127","com_119"
"1","293","com_127","com_119"
"1","294","com_127","com_119"
"1","295","com_127","com_119"
"1","296","com_127","com_119"
"1","297","com_127","com_119"
"1","298","com_127","com_119"
"1","299","com_127","com_119"
"1","90","com_127","com_53"
"1","17","com_78","com_127"
"1","199","com_6","com_53"
"1","93","com_78","com_127"
"1","3","com_91","com_127"
"1","107","com_78","com_127"
"1","43","com_143","com_127"
"1","158","com_143","com_53"
"1","141","com_78","com_127"
"1","23","com_91","com_127"
"1","122","com_127","com_53"
"1","35","com_127","com_78"
"1","281","com_227","com_119"
"1","257","com_227","com_119"
"1","131","com_91","com_127"
"1","119","com_78","com_127"
"1","198","com_186","com_53"
"1","90","com_53","com_127"
"1","114","com_253","com_53"
"1","118","com_143","com_53"
"1","138","com_78","com_127"
"1","91","com_78","com_127"
"1","92","com_78","com_127"
"1","127","com_127","com_53"
"1","106","com_78","com_127"
"1","247","com_227","com_119"
"1","35","com_78","com_127"
"1","24","com_78","com_127"
"1","248","com_227","com_119"
"1","258","com_227","com_119"
"1","266","com_227","com_119"
"1","139","com_78","com_127"
"1","127","com_53","com_78"
"1","201","com_78","com_127"
"1","197","com_253","com_78"
"1","221","com_253","com_6"
"1","134","com_78","com_127"
"1","211","com_253","com_6"
"2","70|71|216|215|75|77|72|73|76|74|80|81|218|217|148|116|221|79|192|146|78|147|219|144|156|191|173|275|110|244|153|154|239|276|171|145|172|233|235|169|202|234|251|203|204|226|228|149|151|155|161|222|254|207|214|223|252|253|183|206|225|227|184|205|41|162|163|193|211|260","com_6","com_242"
"2","305|104|174|175|300|301","com_25","com_253"
"2","198|114|199|118|157|158|1|122|42|68|0","com_53","com_78"
"2","136|212|213","com_88","com_78"
"2","304|272|246|236|241|240|245|247|278|237|277|279|280|229|281|242|248|255|257|196|231|261|263|265|230|232|256|262|264|258|266|290|291|292|293|294|295|296|297|298|299","com_119","com_186"
"2","45|55|83|113|69|85|137|49","com_143","com_144"
"2","180|181","com_249","com_253"
"2","179|178|182","com_253","com_78"
"3","197|95|94|198|114|199|115|118|157|127|158|179|1|135|122|178|126|42|68|0|102|123|136|182|103|200|212|213","com_78","com_253"
